** Make Box File **
[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-3.png, image-3, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-3b.png, image-3b, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-3c.png, image-3c, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-3d.png, image-3d, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-4.png, image-4, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-4a.png, image-4a, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-4b.png, image-4b, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-4c.png, image-4c, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-4d.png, image-4d, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-4e.png, image-4e, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-4f.png, image-4f, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-4g.png, image-4g, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-4h.png, image-4h, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-4i.png, image-4i, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-4j.png, image-4j, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-5.png, image-5, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-5a.png, image-5a, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-6.png, image-6, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-6a.png, image-6a, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-6b.png, image-6b, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-6c.png, image-6c, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-6d.png, image-6d, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image-7.png, image-7, batch.nochop, makebox]

[C:\Users\kevin\Desktop\Kevin Work and Study\alxModules\Data Science Tech Track Part 2\ML Projects\Phase 2\tools\jTessBoxEditor\tesseract-ocr/tesseract, image3e.png, image3e, batch.nochop, makebox]

